-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/dcb2fb9d321347062149d05b1a6574e8/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/dcb2fb9d321347062149d05b1a6574e8/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/f2e95d9f63c41f07952e1b591bf539bf/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/f2e95d9f63c41f07952e1b591bf539bf/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/onlymac/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/onlymac/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-133
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
